ID,bezVodniPlochy
8,1
9,1
14,1
15,1
24,1
25,1
31,1
42,1
43,1
44,1
45,1
46,1
51,1
58,1
65,1
67,1
69,1
78,1
82,1
84,1
89,1
92,1
96,1
98,1
99,1
102,1
107,1
109,1
110,1
111,1
115,1
117,1
118,1
119,1
123,1
128,1
129,1
131,1
134,1
135,1
137,1
141,1
144,1
150,1
155,1
157,1
159,1
161,1
162,1
163,1
167,1
169,1
178,1
181,1
191,1
192,1
194,1
196,1
198,1
201,1
203,1
208,1
209,1
213,1
216,1
219,1
220,1
221,1
224,1
228,1
229,1
231,1
233,1
235,1
236,1
242,1
248,1
252,1
253,1
255,1
258,1
262,1
264,1
265,1
266,1
272,1
281,1
282,1
285,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
304,1
305,1
319,1
320,1
323,1
324,1
325,1
327,1
332,1
342,1
344,1
351,1
354,1
355,1
356,1
374,1
377,1
379,1
381,1
390,1
392,1
398,1
400,1
407,1
412,1
414,1
426,1
427,1
429,1
431,1
433,1
435,1
438,1
441,1
444,1
454,1
461,1
465,1
467,1
469,1
472,1
477,1
480,1
481,1
483,1
484,1
487,1
488,1
495,1
498,1
503,1
506,1
511,1
514,1
516,1
520,1
521,1
525,1
526,1
527,1
530,1
531,1
536,1
537,1
555,1
556,1
557,1
565,1
569,1
575,1
577,1
580,1
589,1
590,1
596,1
597,1
598,1
599,1
600,1
604,1
608,1
609,1
612,1
613,1
622,1
626,1
628,1
629,1
630,1
631,1
640,1
642,1
645,1
646,1
647,1
650,1
653,1
655,1
656,1
660,1
662,1
664,1
665,1
675,1
679,1
686,1
687,1
690,1
691,1
692,1
694,1
699,1
702,1
708,1
711,1
714,1
715,1
719,1
720,1
721,1
723,1
724,1
726,1
727,1
734,1
735,1
739,1
740,1
745,1
746,1
749,1
750,1
752,1
755,1
756,1
759,1
761,1
762,1
767,1
774,1
776,1
777,1
779,1
782,1
787,1
788,1
792,1
794,1
796,1
798,1
802,1
809,1
812,1
813,1
814,1
819,1
820,1
821,1
824,1
827,1
829,1
830,1
831,1
833,1
834,1
845,1
849,1
855,1
856,1
860,1
864,1
868,1
870,1
871,1
872,1
875,1
877,1
883,1
886,1
887,1
893,1
894,1
902,1
908,1
912,1
914,1
915,1
919,1
920,1
922,1
923,1
924,1
925,1
929,1
934,1
942,1
948,1
950,1
956,1
958,1
962,1
964,1
969,1
970,1
973,1
975,1
990,1
992,1
999,1
1000,1
1003,1
1006,1
1007,1
1009,1
1013,1
1014,1
1017,1
1021,1
1022,1
1023,1
1024,1
1025,1
1029,1
1030,1
1032,1
1038,1
1040,1
1042,1
1044,1
1053,1
1057,1
1059,1
1063,1
1064,1
1065,1
1066,1
1070,1
1071,1
1074,1
1078,1
1080,1
1081,1
1084,1
1085,1
1087,1
1090,1
1092,1
1097,1
1100,1
1102,1
1108,1
1112,1
1125,1
1126,1
1131,1
1134,1
1139,1
1143,1
1149,1
1161,1
1163,1
1164,1
1169,1
1170,1
1173,1
1175,1
1177,1
1179,1
1180,1
1182,1
1184,1
1185,1
1186,1
1187,1
1188,1
1191,1
1195,1
1196,1
1201,1
1205,1
1207,1
1208,1
1213,1
1214,1
1216,1
1217,1
1218,1
1223,1
1227,1
1232,1
1233,1
1237,1
1245,1
1246,1
1261,1
1266,1
1270,1
1271,1
1275,1
1277,1
1280,1
1282,1
1283,1
1284,1
1285,1
1290,1
1291,1
1296,1
1297,1
1301,1
1302,1
1304,1
1307,1
1315,1
1336,1
1338,1
1340,1
1344,1
1345,1
1354,1
1358,1
1359,1
1360,1
1373,1
1374,1
1377,1
1380,1
1384,1
1387,1
1388,1
1390,1
1394,1
1397,1
1400,1
1404,1
1406,1
1407,1
1408,1
1412,1
1413,1
1414,1
1415,1
1417,1
1422,1
1435,1
1438,1
1444,1
1451,1
1452,1
1456,1
1463,1
1465,1
1468,1
1469,1
1471,1
1473,1
1483,1
1496,1
1500,1
1501,1
1505,1
1507,1
1510,1
1515,1
1517,1
1518,1
1525,1
1528,1
1529,1
1530,1
1531,1
1535,1
1536,1
1541,1
1544,1
1547,1
1548,1
1554,1
1555,1
1556,1
1562,1
1576,1
1577,1
1578,1
1579,1
1583,1
1586,1
1587,1
1593,1
1594,1
1597,1
1602,1
1603,1
1608,1
1609,1
1618,1
1619,1
1620,1
1622,1
1625,1
1629,1
1630,1
1633,1
1634,1
1636,1
1637,1
1639,1
1640,1
1649,1
1651,1
1652,1
1663,1
1664,1
1669,1
1670,1
1671,1
1672,1
1673,1
1678,1
1679,1
1682,1
1684,1
1688,1
1689,1
1690,1
1691,1
1692,1
1694,1
1698,1
1701,1
1704,1
1706,1
1707,1
1709,1
1710,1
1712,1
1717,1
1718,1
1719,1
1720,1
1726,1
1728,1
1732,1
1733,1
1736,1
1739,1
1746,1
1751,1
1762,1
1768,1
1769,1
1772,1
1773,1
1778,1
1779,1
1781,1
1782,1
1784,1
1785,1
1787,1
1790,1
1791,1
1796,1
1799,1
1807,1
1820,1
1824,1
1826,1
1827,1
1828,1
1831,1
1832,1
1839,1
1847,1
1848,1
1850,1
1858,1
1861,1
1863,1
1870,1
1886,1
1887,1
1889,1
1894,1
1895,1
1897,1
1899,1
1900,1
1902,1
1906,1
1924,1
1931,1
1933,1
1934,1
1935,1
1937,1
1938,1
1939,1
1941,1
1944,1
1949,1
1953,1
1954,1
1959,1
1961,1
1963,1
1964,1
1966,1
1969,1
1979,1
1980,1
1981,1
1988,1
1991,1
1992,1
1994,1
2004,1
2011,1
2012,1
2016,1
2023,1
2029,1
2032,1
2035,1
2036,1
2045,1
2052,1
2055,1
2056,1
2068,1
2073,1
2075,1
2076,1
2080,1
2081,1
2085,1
2086,1
2090,1
2103,1
2104,1
2106,1
2107,1
2112,1
2114,1
2115,1
2116,1
2119,1
2131,1
2135,1
2138,1
2145,1
2151,1
2155,1
2156,1
2164,1
2179,1
2182,1
2184,1
2185,1
2189,1
2202,1
2204,1
2205,1
2206,1
2208,1
2219,1
2227,1
2228,1
2230,1
2239,1
2244,1
2246,1
2247,1
2248,1
2252,1
2254,1
2255,1
2258,1
2261,1
2262,1
2266,1
2268,1
2271,1
2273,1
2278,1
2283,1
2284,1
2285,1
2292,1
2293,1
2297,1
2300,1
2303,1
2311,1
2318,1
2323,1
2326,1
2328,1
2330,1
2331,1
2332,1
2334,1
2339,1
2341,1
2349,1
2352,1
2355,1
2356,1
2359,1
2360,1
2361,1
2369,1
2371,1
2372,1
2374,1
2385,1
2387,1
2388,1
2391,1
2393,1
2395,1
2400,1
2401,1
2403,1
2405,1
2407,1
2408,1
2415,1
2419,1
2420,1
2421,1
2425,1
2435,1
2436,1
2438,1
2453,1
2456,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2472,1
2474,1
2491,1
2492,1
2493,1
2494,1
2495,1
2497,1
2503,1
2511,1
2524,1
2526,1
2528,1
2529,1
2548,1
2561,1
2562,1
2570,1
2573,1
2576,1
2581,1
2584,1
2585,1
2586,1
2587,1
2598,1
2603,1
2606,1
2610,1
2614,1
2617,1
2619,1
2621,1
2633,1
2636,1
2637,1
2642,1
2647,1
2648,1
2651,1
2653,1
2654,1
2656,1
2659,1
2660,1
2666,1
2668,1
2674,1
2677,1
2683,1
2686,1
2687,1
2689,1
2693,1
2694,1
2700,1
2701,1
2704,1
2710,1
2720,1
2727,1
2730,1
2735,1
2736,1
2737,1
2738,1
2739,1
2742,1
2748,1
2751,1
2755,1
2757,1
2758,1
2760,1
2767,1
2768,1
2769,1
2770,1
2771,1
2776,1
2778,1
2781,1
2790,1
2793,1
2794,1
2796,1
2797,1
2798,1
2800,1
2803,1
2806,1
2808,1
2809,1
2810,1
2811,1
2812,1
2815,1
2816,1
2823,1
2824,1
2826,1
2832,1
2834,1
2839,1
2844,1
2846,1
2855,1
2856,1
2857,1
2858,1
2859,1
2861,1
2862,1
2865,1
2866,1
2875,1
2876,1
2882,1
2884,1
2885,1
2888,1
2890,1
2891,1
2893,1
2894,1
2904,1
2905,1
2910,1
2913,1
2916,1
2918,1
2919,1
2920,1
2925,1
2930,1
2937,1
2938,1
2943,1
2944,1
2946,1
2947,1
2957,1
2961,1
2963,1
2964,1
2965,1
2967,1
2971,1
2973,1
2976,1
2977,1
2981,1
2984,1
2985,1
2986,1
2990,1
2991,1
2992,1
2995,1
2998,1
2999,1
3002,1
3003,1
3004,1
3006,1
3007,1
3011,1
3015,1
3019,1
3021,1
3025,1
3029,1
3033,1
3036,1
3037,1
3038,1
3040,1
3042,1
3045,1
3046,1
3052,1
3054,1
3064,1
3066,1
3073,1
3077,1
3080,1
3081,1
3084,1
3085,1
3089,1
3090,1
3092,1
3095,1
3096,1
3100,1
3102,1
3110,1
3112,1
3126,1
3129,1
3130,1
3133,1
3137,1
3141,1
3142,1
3143,1
3157,1
3160,1
3167,1
3168,1
3171,1
3176,1
3183,1
3185,1
3186,1
3187,1
3190,1
3191,1
3192,1
3195,1
3197,1
3200,1
3203,1
3205,1
3211,1
3212,1
3216,1
3219,1
3221,1
3224,1
3227,1
3230,1
3231,1
3233,1
3234,1
3240,1
3241,1
3246,1
3253,1
3254,1
3256,1
3257,1
3259,1
3262,1
3274,1
3278,1
3279,1
3280,1
3289,1
3295,1
3296,1
3300,1
3301,1
3304,1
3313,1
3315,1
3316,1
3321,1
3330,1
3336,1
3337,1
3345,1
3347,1
3348,1
3351,1
3352,1
3354,1
3355,1
3356,1
3358,1
3360,1
3361,1
3362,1
3363,1
3369,1
3370,1
3371,1
3376,1
3381,1
3382,1
3383,1
3388,1
3389,1
3391,1
3392,1
3393,1
3395,1
3397,1
3413,1
3419,1
3420,1
3422,1
3424,1
3427,1
3428,1
3437,1
3443,1
3446,1
3448,1
3450,1
3452,1
3454,1
3456,1
3457,1
3459,1
3460,1
3462,1
3463,1
3466,1
3471,1
3475,1
3476,1
3477,1
3479,1
3489,1
3507,1
3508,1
3511,1
3512,1
3513,1
3515,1
3519,1
3525,1
3529,1
3532,1
3533,1
3535,1
3546,1
3548,1
3557,1
3558,1
3560,1
3561,1
3562,1
3565,1
3570,1
3574,1
3576,1
3577,1
3580,1
3581,1
3582,1
3588,1
3589,1
3590,1
3594,1
3597,1
3607,1
3608,1
3610,1
3613,1
3625,1
3628,1
3642,1
3645,1
3646,1
3647,1
3650,1
3657,1
3662,1
3672,1
3676,1
3677,1
3681,1
3683,1
3685,1
3686,1
3698,1
3699,1
3701,1
3703,1
3704,1
3705,1
3707,1
3708,1
3720,1
3726,1
3728,1
3731,1
3733,1
3739,1
3749,1
3750,1
3751,1
3755,1
3759,1
3766,1
3767,1
3770,1
3771,1
3777,1
3782,1
3784,1
3785,1
3794,1
3795,1
3799,1
3800,1
3801,1
3804,1
3805,1
3809,1
3810,1
3811,1
3814,1
3816,1
3817,1
3823,1
3825,1
3826,1
3835,1
3836,1
3837,1
3838,1
3840,1
3842,1
3843,1
3844,1
3845,1
3850,1
3851,1
3854,1
3856,1
3861,1
3862,1
3863,1
3864,1
3869,1
3872,1
3874,1
3876,1
3877,1
3880,1
3881,1
3882,1
3884,1
3885,1
3889,1
3890,1
3891,1
3892,1
3893,1
3895,1
3898,1
3901,1
3902,1
3904,1
3907,1
3910,1
3917,1
3918,1
3919,1
3923,1
3928,1
3929,1
3935,1
3936,1
3939,1
3946,1
3947,1
3949,1
3950,1
3952,1
3953,1
3955,1
3958,1
3959,1
3963,1
3967,1
3976,1
3983,1
3989,1
3990,1
3995,1
3996,1
4000,1
4002,1
4014,1
4015,1
4016,1
4017,1
4019,1
4025,1
4027,1
4028,1
4030,1
4040,1
4043,1
4053,1
4054,1
4057,1
4062,1
4063,1
4064,1
4065,1
4066,1
4068,1
4069,1
4071,1
4073,1
4089,1
4098,1
4099,1
4100,1
4102,1
4103,1
4106,1
4110,1
4116,1
4120,1
4127,1
4128,1
4131,1
4132,1
4134,1
4137,1
4144,1
4145,1
4146,1
4147,1
4153,1
4157,1
4162,1
4163,1
4172,1
4177,1
4178,1
4181,1
4187,1
4190,1
4192,1
4193,1
4200,1
4214,1
4217,1
4222,1
4225,1
4234,1
4239,1
4241,1
4242,1
4251,1
4252,1
4254,1
4269,1
4270,1
4271,1
4275,1
4276,1
4278,1
4279,1
4293,1
4301,1
4307,1
4312,1
4316,1
4318,1
4322,1
4323,1
4327,1
4329,1
4335,1
4337,1
4340,1
4341,1
4351,1
4356,1
4359,1
4360,1
4362,1
4364,1
4372,1
4380,1
4381,1
4393,1
4397,1
4399,1
4401,1
4402,1
4404,1
4407,1
4413,1
4416,1
4423,1
4429,1
4432,1
4436,1
4440,1
4442,1
4445,1
4450,1
4451,1
4454,1
4456,1
4457,1
4458,1
4464,1
4472,1
4479,1
4481,1
4482,1
4484,1
4485,1
4486,1
4487,1
4491,1
4492,1
4494,1
4498,1
4502,1
4503,1
4504,1
4505,1
4509,1
4512,1
4513,1
4521,1
4522,1
4524,1
4526,1
4530,1
4538,1
4539,1
4541,1
4542,1
4543,1
4549,1
4550,1
4553,1
4554,1
4556,1
4558,1
4560,1
4561,1
4566,1
4569,1
4570,1
4572,1
4573,1
4578,1
4580,1
4582,1
4583,1
4584,1
4602,1
4604,1
4605,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4623,1
4637,1
4639,1
4640,1
4641,1
4642,1
4643,1
4651,1
4652,1
4659,1
4675,1
4677,1
4681,1
4698,1
4700,1
4715,1
4716,1
4717,1
4726,1
4727,1
4738,1
4740,1
4741,1
4747,1
4754,1
4757,1
4759,1
4762,1
4763,1
4766,1
4775,1
4782,1
4784,1
4786,1
4792,1
4794,1
4795,1
4798,1
4803,1
4807,1
4808,1
4814,1
4815,1
4817,1
4819,1
4822,1
4824,1
4827,1
4830,1
4831,1
4836,1
4837,1
4840,1
4843,1
4850,1
4854,1
4872,1
4877,1
4880,1
4883,1
4885,1
4888,1
4889,1
4892,1
4895,1
4896,1
4897,1
4899,1
4905,1
4906,1
4910,1
4913,1
4914,1
4915,1
4917,1
4920,1
4921,1
4923,1
4924,1
4926,1
4933,1
4934,1
4935,1
4937,1
4941,1
