ID,celkova_delka,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
1,13302.96,0,0,0,354.98,8470.45,4227.67,249.87,0,0,0,0
2,16018.8,741.85,0,0,5791.02,8931.43,554.51,0,0,0,0,0
3,8956.89,0,0,0,2867.6,2866.33,1844.0,1378.95,0,0,0,0
4,0.0,0,0,0,0,0,0,0,0,0,0,0
5,12930.14,0,0,0,1900.49,8139.56,2808.83,21.89,59.36,0,0,0
6,1046.5,0,0,975.53,0,0,70.98,0,0,0,0,0
7,19894.51,0,0,94.41,0.58,9744.86,9478.24,576.42,0,0,0,0
8,11968.73,0,0,4664.2,3487.79,547.53,3208.0,61.22,0,0,0,0
9,0.0,0,0,0,0,0,0,0,0,0,0,0
10,27628.22,0,0,71.38,7095.68,10239.66,8568.21,987.07,490.29,175.93,0,0
11,18043.12,0,0,0,836.18,8627.05,7408.94,1170.95,0,0,0,0
12,10580.12,0,0,0,0,0,2300.78,4726.14,2772.5,611.53,169.17,0
13,12199.4,557.65,0,0,0,4453.25,4474.88,1647.75,528.04,537.83,0,0
14,11335.6,1984.95,0,0,0,5478.51,3400.8,471.34,0,0,0,0
15,1561.85,0,0,1561.85,0,0,0,0,0,0,0,0
16,0.0,0,0,0,0,0,0,0,0,0,0,0
17,37873.41,0,0,5782.94,17305.48,8738.73,5163.92,719.23,163.1,0,0,0
18,21893.15,0,0,0,6080.08,8422.79,5571.57,1562.02,160.84,95.84,0,0
19,19765.13,0,0,0,6178.22,8495.36,4017.97,1073.58,0,0,0,0
20,38227.9,0,0,0,0,5667.93,14943.14,12862.85,2624.44,1354.71,774.83,0
21,29310.17,0,0,0,0,0,10938.5,13900.05,3452.26,1019.37,0,0
22,32955.02,0,0,0,2651.94,7478.63,8584.43,11830.74,2088.24,321.04,0,0
23,10349.87,0,0,0,5520.74,4176.04,653.1,0,0,0,0,0
24,11822.41,0,0,0,4280.46,6655.9,605.68,280.39,0,0,0,0
25,2447.49,0,0,0,0,0,2122.37,325.11,0,0,0,0
26,1561.21,0,0,0,0,0,1429.35,131.86,0,0,0,0
27,9689.5,0,0,0,0,2916.77,4783.8,1988.94,0,0,0,0
28,12965.06,0,0,0,800.92,4568.71,5682.39,1913.03,0,0,0,0
29,10671.21,0,0,0,2379.86,6136.01,1115.68,1039.66,0,0,0,0
30,9617.53,1265.42,0,0,0,3762.06,3681.36,908.69,0,0,0,0
31,12810.25,2100.18,0,0,0,831.22,8060.06,1818.79,0,0,0,0
32,5998.11,0,0,0,0,0,359.23,5566.92,71.96,0,0,0
33,0.0,0,0,0,0,0,0,0,0,0,0,0
34,30918.76,0,0,647.03,7868.78,9114.36,11334.43,1628.3,325.88,0,0,0
35,36797.2,489.87,0,6304.94,10592.95,12701.95,6078.97,628.52,0,0,0,0
36,12463.93,0,0,0,5022.49,5127.04,2051.08,263.32,0,0,0,0
37,23527.42,0,0,0,5087.11,10158.27,7690.28,591.76,0,0,0,0
38,34861.36,0,0,0,0,7119.4,14690.43,10893.83,1803.67,354.03,0,0
39,27318.99,0,0,0,0,1282.14,3978.72,9439.24,11225.91,1314.11,78.88,0
40,20215.09,0,0,0,0,8694.41,9444.21,1763.36,313.11,0,0,0
41,0.0,0,0,0,0,0,0,0,0,0,0,0
42,12919.85,0,0,0,5266.24,7606.49,47.12,0,0,0,0,0
43,4961.67,0,0,0,2674.17,734.28,918.89,634.34,0,0,0,0
44,642.68,0,0,0,0,642.68,0,0,0,0,0,0
45,20982.71,0,0,0,241.05,9236.55,11354.6,150.51,0,0,0,0
46,3928.26,0,0,0,0,878.62,2169.74,879.9,0,0,0,0
47,16929.08,0,0,2094.72,1470.77,5197.62,7947.21,218.76,0,0,0,0
48,8526.03,0,0,4046.98,4350.57,128.48,0,0,0,0,0,0
49,0.0,0,0,0,0,0,0,0,0,0,0,0
50,10430.5,10430.5,0,0,0,0,0,0,0,0,0,0
51,23183.23,0,0,3773.33,8102.77,6058.47,3311.6,792.74,522.36,621.96,0,0
52,18380.44,0,0,0,1696.44,8318.59,5857.28,2356.11,152.02,0,0,0
53,29952.5,4.32,0,0,0,7385.44,12739.94,8826.26,996.54,0,0,0
54,12720.45,0,0,0,0,0,4179.49,5839.68,2531.07,37.61,132.61,0
55,19567.38,0,0,0,0,6832.15,4015.98,4590.65,4128.6,0,0,0
56,15967.8,0,0,0,0,6023.36,943.1,3712.93,4342.85,945.57,0,0
57,7019.92,0,0,0,0,5321.76,1698.16,0,0,0,0,0
58,18665.87,0,0,0,0,3569.26,14998.4,98.2,0,0,0,0
59,2142.34,0,0,986.01,1156.33,0,0,0,0,0,0,0
60,16323.53,3711.85,0,0,3639.98,6081.45,492.34,1507.8,840.34,49.77,0,0
61,12277.0,0,0,0,0,6388.61,4896.98,616.45,374.95,0,0,0
62,9660.92,0,0,0,0,846.14,4440.13,3639.53,735.12,0,0,0
63,12061.34,0,0,0,3422.93,6138.37,2107.2,392.85,0,0,0,0
64,16308.83,0,0,0,5987.08,6766.52,3539.06,16.17,0,0,0,0
65,12258.46,0,0,1945.91,6209.72,2946.3,1156.53,0,0,0,0,0
66,18168.86,0,0,0,0,4343.41,8762.49,3085.94,1977.01,0,0,0
67,12381.16,0,0,0,0,1188.31,7502.09,3389.15,301.62,0,0,0
68,6485.42,0,0,0,0,0,0,0,0,4618.7,1838.7,28.02
69,17047.95,0,0,0,0,739.03,6030.97,8704.96,1572.99,0,0,0
70,25838.3,126.49,0,5144.89,14707.93,5540.92,318.08,0,0,0,0,0
71,16422.47,0,0,0,5078.07,8232.57,3111.82,0,0,0,0,0
72,21295.25,58.72,0,0,4116.58,10345.71,4332.66,2215.47,226.11,0,0,0
73,3327.67,0,0,0,0,0,782.85,740.51,1550.93,253.38,0,0
74,234.64,0,0,0,0,0,0,0,0,98.3,136.34,0
75,20445.65,0,0,0,0,4809.73,8032.94,5633.8,1969.18,0,0,0
76,7128.93,0,0,0,0,4532.58,1494.29,1102.06,0,0,0,0
77,8067.15,0,0,0,0,2498.24,4547.79,863.69,120.42,37.02,0,0
78,56381.22,559.22,0,0,6621.6,8500.02,22387.34,11647.54,4260.6,1481.34,923.57,0
79,249.06,0,0,0,0,0,0,0,0,249.06,0,0
80,3817.22,0,0,0,0,0,0,0,3579.17,238.05,0,0
81,22669.58,0,0,0,0,0,6435.85,8607.26,3636.05,3990.42,0,0
82,473.21,0,0,0,0,0,0,473.21,0,0,0,0
83,6628.27,0,0,0,0,2937.7,3599.08,91.5,0,0,0,0
84,17026.79,0,0,0,0,3267.33,6236.4,4488.12,1573.49,1185.77,275.69,0
85,21827.94,2819.57,0,0,0,0,322.21,24.54,944.37,5390.25,8609.89,3717.11
86,10915.95,0,0,0,0,4963.63,4313.42,1324.4,314.49,0,0,0
87,9575.23,0,0,0,0,1558.54,825.15,5341.48,1714.62,135.44,0,0
88,17293.71,0,0,0,0,0,0,3222.76,5165.99,8657.58,247.39,0
89,7758.0,0,0,0,0,3599.12,4086.13,72.76,0,0,0,0
90,22883.25,0,0,0,9912.54,12162.21,808.5,0,0,0,0,0
91,19381.55,202.68,0,0,0,509.82,3919.99,2648.94,2698.08,5813.64,3512.39,76.01
92,9149.37,0,0,0,0,0,0,503.69,6133.97,2467.29,44.43,0
93,16511.98,0,0,0,0,0,0,1001.14,7102.78,4733.93,3674.13,0
94,14957.63,0,0,0,0,0,0,0,9456.51,5501.12,0,0
95,12682.42,0,0,0,0,0,0,1426.68,4326.39,6328.7,600.65,0
96,11930.83,0,0,0,0,0,0,10679.07,1251.76,0,0,0
97,7690.76,0,0,0,0,0,0,1788.92,5160.2,741.64,0,0
98,11999.13,0,0,1680.12,42.93,6864.3,2709.02,702.76,0,0,0,0
99,11935.58,0,0,3608.63,5807.28,1836.45,683.22,0,0,0,0,0
100,11684.92,0,0,0,5661.51,5329.84,693.57,0,0,0,0,0
101,11991.42,0,0,0,0,3694.82,5388.75,2261.45,646.4,0,0,0
102,13025.14,0,0,0,0,4483.58,2586.58,4512.38,1359.89,82.71,0,0
103,10215.29,0,0,0,0,6208.28,2829.82,610.59,566.6,0,0,0
104,31007.96,0,0,0,2821.57,9376.32,14336.95,4215.76,257.36,0,0,0
105,12948.16,0,0,0,3970.47,7171.33,1806.36,0,0,0,0,0
106,9384.81,0,0,0,0,4300.12,583.73,3230.07,1221.7,49.19,0,0
107,19514.0,0,0,0,0,2591.26,1549.74,4507.22,5673.22,3735.05,1457.52,0
108,10781.96,0,0,0,0,0,6434.53,2962.79,653.88,730.75,0,0
109,12424.59,0,0,0,0,0,5172.67,6562.77,689.16,0,0,0
110,18694.45,0,0,0,0,0,6610.32,9391.83,1915.42,776.89,0,0
111,5044.33,0,0,0,0,0,2757.63,1982.01,304.69,0,0,0
112,4222.37,0,0,0,0,0,4222.37,0,0,0,0,0
113,17021.25,0,0,0,0,4343.49,7024.79,5652.97,0,0,0,0
114,21650.85,3434.92,0,0,0,3531.86,10794.11,3630.9,259.06,0,0,0
115,22298.53,22046.77,0,0,0,0,179.9,71.86,0,0,0,0
116,10158.53,10158.53,0,0,0,0,0,0,0,0,0,0
117,17426.45,17426.45,0,0,0,0,0,0,0,0,0,0
118,18738.7,0,0,0,0,3021.44,6625.69,3626.99,3905.76,1151.08,303.57,104.18
119,23450.44,0,0,0,0,0,6813.64,13370.26,3260.47,6.07,0,0
120,37907.88,154.28,0,0,4534.9,9971.85,13430.1,8186.14,1482.52,148.08,0,0
121,24313.51,112.93,0,0,0,0,12377.07,10391.32,1432.2,0,0,0
122,30814.63,0,0,0,0,0,6371.72,12692.08,9252.47,2019.29,479.07,0
123,19182.47,0,0,0,0,0,0,5513.94,9725.97,3942.56,0,0
124,11523.34,0,0,0,0,0,4041.66,5157.31,2324.37,0,0,0
125,10107.18,0,0,0,0,4051.83,5231.11,824.24,0,0,0,0
126,12745.88,0,0,0,0,0,3029.43,7145.37,1439.47,1131.61,0,0
127,11223.43,0,0,0,0,5342.08,5881.35,0,0,0,0,0
128,19379.55,17425.33,0,0,0,0,0,1170.93,783.29,0,0,0
129,19816.91,0,0,0,0,4044.06,12271.61,2726.27,472.37,302.6,0,0
130,14590.42,0,0,0,32.75,537.95,0,3899.55,3977.97,5269.74,872.48,0
131,16071.31,0,0,0,7606.02,6963.29,1502.0,0,0,0,0,0
132,17991.22,0,0,0,0,4285.03,2920.9,4456.56,3896.52,1344.64,1087.57,0
133,33460.18,0,0,0,4511.6,11388.92,10500.6,5286.3,1772.75,0,0,0
134,21172.45,1778.79,0,0,0,7327.15,7442.79,4118.27,505.45,0,0,0
135,15101.4,0,0,0,0,0,0,5239.98,7210.0,2552.51,98.91,0
136,7413.07,0,0,0,0,0,0,2225.35,1939.78,3247.94,0,0
137,8533.21,0,0,0,0,0,2431.73,4174.57,1180.19,746.72,0,0
138,12028.74,0,0,0,0,0,0,3367.02,4780.59,1459.03,1838.01,584.09
139,13576.86,0,0,0,0,0,0,2228.53,2048.89,3858.53,5194.14,246.77
140,7442.64,0,0,0,0,0,3673.52,2623.61,380.45,0,765.07,0
141,7836.8,0,0,0,0,0,1065.25,4742.95,2004.2,24.41,0,0
142,9299.5,0,0,0,0,315.27,4688.68,3853.31,442.24,0,0,0
143,8631.01,0,0,0,0,3530.49,4986.75,113.77,0,0,0,0
144,5536.12,0,0,0,0,0,2537.69,2789.74,208.69,0,0,0
145,11558.98,0,0,0,0,0,4290.5,5641.15,1627.32,0,0,0
146,15145.53,0,0,0,0,0,7824.08,7120.78,200.67,0,0,0
147,20305.66,0,0,0,0,0,1675.72,7324.41,7051.9,3717.28,536.34,0
148,11061.61,0,0,0,1517.89,2255.26,1816.92,0,3504.59,1711.84,255.11,0
149,8151.56,0,0,0,3892.96,3480.8,524.55,131.52,121.72,0,0,0
150,14717.16,0,0,0,1843.46,4109.15,6710.83,1728.37,325.35,0,0,0
151,17424.76,0,0,0,0,6405.31,6579.93,3682.68,756.83,0,0,0
152,18666.35,0,0,0,0,0,739.71,6131.84,5294.74,5231.3,1268.76,0
153,21196.08,0,0,0,0,0,5070.7,11066.08,4319.79,739.51,0,0
154,13207.16,0,0,0,0,0,0,5945.31,6031.02,1230.83,0,0
155,16131.91,0,0,0,0,0,4895.97,9566.35,1544.18,125.41,0,0
156,10784.76,0,0,0,0,0,0,0,3776.64,5411.57,1596.55,0
157,11827.16,0,0,0,0,0,2891.25,7799.26,1136.65,0,0,0
158,11450.0,0,0,0,0,2156.16,7604.44,1590.05,99.35,0,0,0
159,1905.37,0,0,0,0,0,1413.21,492.16,0,0,0,0
160,14486.4,0,0,2205.04,4750.59,5727.66,1620.54,182.57,0,0,0,0
161,18862.8,0,0,0,1040.12,8930.44,6544.5,2242.95,104.79,0,0,0
162,17043.69,0,0,0,2470.85,5541.57,7073.38,1858.0,99.89,0,0,0
163,29559.27,0,0,0,2063.44,9348.06,14177.38,3970.39,0,0,0,0
164,26349.36,0,0,0,0,5157.52,11922.83,8469.86,799.15,0,0,0
165,17487.83,0,0,0,0,0,5646.42,8255.54,2881.36,704.51,0,0
166,19322.38,0,0,0,0,4952.39,6787.61,1732.7,4270.07,1579.62,0,0
167,16141.66,0,0,0,0,0,0,5264.78,8790.22,2086.67,0,0
168,11462.61,0,0,0,0,0,0,0,1534.19,7213.66,2517.73,197.04
169,10043.3,0,0,0,0,0,4363.84,2743.89,2312.83,622.73,0,0
170,19836.2,0,0,0,0,0,7417.86,9253.3,3163.81,1.23,0,0
171,13717.17,0,0,0,0,311.74,4224.53,4910.73,2749.91,1486.34,33.92,0
172,16007.48,1381.05,0,5155.33,7875.68,1595.42,0,0,0,0,0,0
173,14322.17,206.11,0,0,4316.92,8111.91,1378.49,308.74,0,0,0,0
174,21006.24,0,0,0,0,4353.64,7131.29,1572.16,6852.54,1023.62,72.98,0
175,21449.51,0,0,0,0,5078.03,8939.19,4924.7,2140.93,366.66,0,0
176,15700.73,0,0,0,3803.91,6903.51,4856.71,136.59,0,0,0,0
177,13070.87,0,0,0,2303.83,5697.25,4584.25,485.54,0,0,0,0
178,24841.82,0,0,0,4152.46,6162.83,6005.33,7764.98,756.22,0,0,0
179,17570.4,0,0,0,0,0,4709.75,8415.87,3589.74,646.41,208.63,0
180,16874.8,0,0,0,0,0,0,9284.05,6994.73,596.02,0,0
181,18642.09,0,0,0,0,711.02,0,4182.81,9343.84,3755.06,399.85,249.52
182,16481.67,0,0,0,0,0,0,4124.82,7215.03,5016.77,125.05,0
183,12974.76,0,0,0,0,0,0,123.02,6212.11,5105.87,1422.22,111.54
184,17116.7,0,0,0,0,0,3815.11,8715.56,3655.51,930.51,0,0
185,13585.91,0,0,0,0,0,7089.81,4836.34,1659.76,0,0,0
186,0.0,0,0,0,0,0,0,0,0,0,0,0
187,18967.65,0,0,0,0,0,890.72,4062.38,6723.25,6323.86,967.45,0
188,13262.31,0,0,0,0,0,5231.25,7610.12,420.93,0,0,0
189,9185.84,0,0,0,1801.13,5838.82,1461.8,84.09,0,0,0,0
190,15744.43,0,0,0,0,3217.52,9162.16,2386.97,559.07,418.71,0,0
191,18053.5,0,0,0,0,0,0,5368.81,9556.69,3026.09,101.92,0
192,13806.52,0,0,0,0,0,3423.04,3921.69,3417.57,2012.63,1031.6,0
193,18231.51,0,0,0,0,0,0,0,6477.46,8226.86,2583.01,944.18
194,13272.42,0,0,0,0,0,670.63,5972.37,2854.81,2924.58,850.04,0
195,8549.44,5045.63,0,0,0,0,0,0,0,0,1738.04,1765.77
196,14172.61,0,0,0,0,4572.19,7487.99,1163.71,727.88,220.84,0,0
197,12901.2,0,0,0,888.72,8920.02,3092.46,0,0,0,0,0
198,22626.1,0,0,4751.6,16226.06,1562.33,86.12,0,0,0,0,0
199,19879.57,0,0,0,0,5548.99,12303.43,2027.16,0,0,0,0
200,12377.78,0,0,0,0,0,0,449.14,5954.23,5192.6,781.81,0
201,15889.78,0,0,0,0,0,0,682.43,4539.91,7703.78,2511.93,451.72
202,15537.16,0,0,0,0,0,828.29,4795.34,7197.51,2272.55,443.47,0
203,12344.08,0,0,3236.17,5687.72,2961.16,459.03,0,0,0,0,0
204,23387.27,0,0,3995.09,10929.81,7567.24,68.95,826.17,0,0,0,0
205,18253.6,0,0,0,4520.9,7020.46,3856.04,2856.19,0,0,0,0
206,29120.7,8745.86,0,0,0,0,0,4436.44,5290.97,965.21,4899.16,4783.06
207,12101.65,4571.84,0,0,0,0,0,3955.52,2814.7,759.6,0,0
208,14061.38,0,0,0,0,0,0,1653.24,4835.12,5701.79,1788.71,82.53
209,14214.01,0,0,0,0,2135.35,6050.48,1786.03,1735.32,2003.82,503.01,0
210,19532.18,0,0,0,0,3874.57,8332.86,6179.04,1145.7,0,0,0
211,8963.43,0,0,0,0,0,2305.25,3934.06,2326.04,398.07,0,0
212,8405.97,0,0,0,0,0,1745.48,6197.67,462.82,0,0,0
213,15013.17,28.1,0,0,0,0,2967.26,3484.44,4745.58,3676.38,111.42,0
214,19506.81,0,0,0,3253.11,2396.05,4422.69,4619.31,3586.45,1093.9,135.31,0
215,22384.41,0,0,4887.68,14028.28,3418.45,50.0,0,0,0,0,0
216,12407.37,0,0,0,5617.93,5843.01,946.43,0,0,0,0,0
217,16014.62,0,0,0,0,5636.04,8736.53,1642.05,0,0,0,0
218,8846.92,0,0,0,0,589.72,603.91,3431.28,3472.35,712.99,15.0,21.66
219,16269.36,0,0,0,0,0,0,6541.38,5972.61,3397.61,357.76,0
220,6683.83,0,0,0,0,330.83,1888.55,1526.02,2536.44,401.99,0,0
221,19721.12,0,0,0,0,0,0,1423.47,3835.84,7631.92,4775.09,2054.8
222,17714.56,103.46,0,0,0,0,0,5223.44,6531.6,4545.49,627.67,682.9
223,20753.27,0,0,0,0,0,2446.04,9112.83,8109.99,709.93,374.48,0
224,10814.7,0,0,0,0,3268.51,6798.59,747.6,0,0,0,0
225,10079.78,0,0,0,3251.54,6554.27,246.22,27.74,0,0,0,0
226,29769.94,0,0,4744.05,6720.97,7201.87,2201.43,4847.13,4054.5,0,0,0
227,24393.24,1277.14,0,0,0,0,4640.13,10560.73,3694.7,459.8,1838.61,1922.14
228,20730.73,0,0,0,0,0,0,7336.9,11011.72,2176.99,205.13,0
229,9600.07,0,0,0,0,3277.89,2296.17,2677.94,1348.06,0,0,0
230,20356.72,0,0,0,0,0,7303.82,9238.44,3150.71,663.76,0,0
231,9433.24,0,0,0,0,0,3116.8,3558.47,2536.13,221.84,0,0
232,22637.94,0,0,0,0,0,0,6354.08,8143.08,5005.41,2906.97,228.4
233,21308.17,0,0,0,0,0,6704.15,9207.23,4735.76,449.08,211.96,0
234,12115.98,0,0,0,0,0,1532.56,6905.88,2590.78,1086.75,0,0
235,11707.67,0,0,0,0,0,0,3319.29,5138.88,3249.5,0,0
236,18105.59,0,0,0,10814.29,6261.05,1030.25,0,0,0,0,0
237,20272.09,0,0,4844.67,6516.67,7678.48,0,1128.8,103.47,0,0,0
238,10829.85,0,0,0,0,446.83,0,4932.85,3689.4,1377.73,383.03,0
239,32573.65,0,0,0,0,4660.12,11771.22,12670.35,2890.66,581.29,0,0
240,29466.8,0,0,0,0,0,0,9360.58,13389.71,5898.96,817.56,0
241,16743.34,0,0,0,0,0,0,8178.6,6844.22,1720.53,0,0
242,12441.95,0,0,0,0,0,1191.9,6251.79,4888.72,109.54,0,0
243,13539.24,0,0,0,0,0,0,0,6028.88,6635.68,874.69,0
244,6212.0,0,0,0,4361.34,1709.38,141.29,0,0,0,0,0
245,9536.71,0,0,0,2822.09,1660.08,34.17,2945.33,1930.82,144.22,0,0
246,22067.63,0,0,0,5176.98,8053.61,5893.49,2943.55,0,0,0,0
247,29546.29,0,0,0,3126.8,5413.11,12839.41,5903.1,1698.83,565.03,0,0
248,22806.07,0,0,0,0,4879.48,6133.54,8095.89,3422.72,274.44,0,0
249,19115.66,0,0,847.54,5534.91,11287.12,1446.09,0,0,0,0,0
250,978.28,0,0,0,0,839.93,138.35,0,0,0,0,0
251,12761.96,0,0,0,1862.47,9748.62,1150.87,0,0,0,0,0
252,30668.1,0,0,0,1129.62,9721.26,17269.36,2507.72,40.14,0,0,0
253,14382.13,0,0,0,2372.64,5650.6,4315.23,1858.46,185.2,0,0,0
254,15624.45,0,0,0,0,5132.76,7674.63,2604.88,212.18,0,0,0
255,10276.07,1777.17,0,0,0,1106.48,849.55,3599.92,2580.12,362.83,0,0
256,11107.51,342.6,0,0,0,4320.55,3991.02,2314.1,139.23,0,0,0
257,15119.41,36.63,0,0,675.53,1587.22,5619.48,4958.77,1250.1,877.97,113.72,0
258,20228.33,0,0,0,0,1828.56,1179.85,4940.72,8342.48,3667.55,269.17,0
259,10535.91,0,0,0,0,0,0,2852.91,3755.04,3927.96,0,0
260,14321.02,0,0,0,4977.64,8631.62,711.76,0,0,0,0,0
261,9915.43,0,0,5079.98,1293.45,1305.49,619.44,1617.06,0,0,0,0
262,13377.61,0,0,0,0,3164.58,4328.06,5727.74,157.23,0,0,0
263,21540.02,0,0,0,2037.03,10549.13,6257.5,2637.81,58.55,0,0,0
264,15622.17,0,0,0,0,0,2281.55,4162.89,6535.28,2232.86,409.58,0
265,19996.53,0,0,0,4915.13,10181.12,3347.92,1303.32,249.04,0,0,0
266,24378.82,485.22,0,0,6196.58,8938.53,6797.08,1961.39,0,0,0,0
267,17976.68,333.94,0,0,4337.79,7325.47,4737.85,510.52,0,212.06,519.07,0
268,17664.46,0,0,0,0,4382.3,4937.25,5748.49,2187.87,335.08,73.47,0
269,16662.65,0,0,0,0,0,1165.91,4644.89,9301.12,1534.57,16.16,0
270,10238.23,0,0,0,0,0,0,2069.66,7594.0,574.57,0,0
271,6652.69,0,0,0,2300.11,4352.58,0,0,0,0,0,0
272,22867.32,0,0,0,5037.45,13053.63,3748.92,918.86,108.45,0,0,0
273,28306.97,0,0,0,4553.21,7267.11,12708.27,3711.64,66.74,0,0,0
274,27655.3,0,0,0,0,10727.04,11227.08,4698.16,1003.01,0,0,0
275,18084.79,0,0,0,0,5934.57,8259.37,3723.71,167.14,0,0,0
276,1191.67,0,0,0,0,0,0,755.15,319.73,116.78,0,0
277,23355.47,0,0,0,0,0,0,5141.14,11132.37,5136.36,1945.61,0
278,16842.81,0,0,0,0,5400.45,6938.68,3991.05,512.63,0,0,0
279,7248.07,0,0,0,0,4351.92,1516.77,1332.49,46.89,0,0,0
280,10647.58,0,0,0,1235.2,3643.16,2450.3,1965.99,1352.92,0,0,0
281,1323.97,0,0,0,555.76,768.21,0,0,0,0,0,0
282,20816.57,0,0,0,0,13038.07,5656.18,1796.53,325.79,0,0,0
283,23272.81,0,0,2976.42,6790.26,4034.85,5583.73,3501.78,385.77,0,0,0
