ID,celkova_delka,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
284,24369.47,0,0,5053.64,12035.92,5896.82,604.47,670.01,108.61,0,0,0
285,20824.46,0,0,4119.74,9230.45,4541.08,2761.08,172.1,0,0,0,0
286,13431.35,0,0,0,0,0,5467.78,5509.99,2453.58,0,0,0
287,22250.71,428.09,0,0,0,0,0,1734.84,5664.05,7873.84,4095.98,2453.92
288,8984.42,0,0,0,0,0,3034.62,2315.5,2255.24,1140.32,238.74,0
289,6838.23,0,0,0,0,0,3563.03,2998.58,276.62,0,0,0
290,11140.25,0,0,0,0,0,3409.57,5235.16,1887.92,607.6,0,0
291,21763.15,0,0,0,6302.87,10710.51,3136.55,1613.23,0,0,0,0
292,16125.3,0,0,0,3699.15,8241.01,4005.67,179.48,0,0,0,0
293,16192.25,0,0,0,0,6315.11,5509.5,4300.14,67.5,0,0,0
294,13266.93,0,0,0,186.14,0,6137.5,6026.87,916.41,0,0,0
295,3201.92,0,0,0,3011.72,0,190.2,0,0,0,0,0
296,517.75,0,0,0,316.68,201.07,0,0,0,0,0,0
297,8950.31,0,0,0,0,325.19,4044.8,3692.99,887.33,0,0,0
298,2668.41,0,0,0,0,0,349.04,1096.82,1222.54,0,0,0
299,15634.94,0,0,0,0,0,5425.04,8688.79,1209.18,311.93,0,0
300,10225.97,0,0,0,0,0,2580.38,3088.34,3714.93,842.31,0,0
301,13335.55,0,0,0,0,0,4091.58,7758.92,1246.26,238.79,0,0
302,11622.59,0,0,0,438.7,0,5246.02,4349.3,1355.79,232.77,0,0
303,19033.39,0,0,0,0,5886.07,10240.43,2906.88,0,0,0,0
304,18771.1,0,0,0,0,5309.23,10716.96,2744.9,0,0,0,0
305,18966.79,0,0,0,7044.83,10218.58,1703.38,0,0,0,0,0
306,5761.72,0,0,0,4736.66,934.84,90.22,0,0,0,0,0
307,12199.98,0,0,0,449.94,5506.95,6243.1,0,0,0,0,0
308,8696.03,0,0,0,0,0,1239.09,1160.6,3716.97,1873.8,695.62,9.94
309,13994.6,0,0,0,0,0,6588.61,3017.41,3343.56,1045.02,0,0
310,17482.51,0,0,0,0,0,9364.25,4642.96,3256.99,218.32,0,0
311,17461.33,0,0,0,0,0,6010.91,7670.01,2788.37,992.04,0,0
312,17162.66,0,0,0,0,9175.84,5976.22,2010.61,0,0,0,0
313,18106.05,0,0,0,0,4689.89,11540.99,1875.17,0,0,0,0
314,15365.85,0,0,0,0,4705.69,9892.79,767.38,0,0,0,0
315,16733.96,0,0,0,0,9263.49,5608.5,1621.88,102.88,0,137.21,0
316,20602.18,0,0,0,1858.69,6606.35,7724.99,3145.63,1266.52,0,0,0
317,18316.66,0,0,0,8428.3,7371.88,2467.83,48.65,0,0,0,0
318,13117.46,89.46,0,0,1214.78,3770.83,6747.89,676.74,617.77,0,0,0
319,16435.69,0,0,2343.32,4986.61,5659.52,3385.79,60.46,0,0,0,0
320,17654.14,0,0,2630.8,5794.58,5399.74,3124.29,704.73,0,0,0,0
321,13325.83,0,0,0,3621.49,5971.57,2790.6,942.18,0,0,0,0
322,18513.38,0,0,0,0,0,5154.69,8800.07,3930.6,628.01,0,0
323,15033.91,0,0,0,0,0,4609.93,8462.71,1961.27,0,0,0
324,3684.59,0,0,0,0,0,2656.98,902.83,124.78,0,0,0
325,16247.57,0,0,0,7680.15,4152.89,4414.53,0,0,0,0,0
326,5697.92,0,0,0,0,0,4317.92,1380.0,0,0,0,0
327,5024.93,0,0,0,0,0,4483.36,516.79,24.78,0,0,0
328,11773.02,0,0,0,0,4341.48,6374.39,864.43,192.72,0,0,0
329,13786.46,0,0,0,621.15,10692.37,2297.34,175.6,0,0,0,0
330,11759.37,0,0,0,0,3631.35,6389.43,1738.6,0,0,0,0
331,15264.25,0,0,0,0,5017.22,7773.24,2473.79,0,0,0,0
332,21067.35,0,0,0,0,5225.29,12302.78,3207.55,331.73,0,0,0
333,16260.21,0,0,0,7744.7,6365.04,2027.49,122.98,0,0,0,0
334,17989.92,0,0,0,0,0,4331.56,7592.57,5052.38,979.96,33.44,0
335,8054.64,0,0,0,0,166.82,2743.51,1990.24,1533.21,1620.87,0,0
336,20999.26,0,0,0,855.74,3005.64,1870.17,5064.57,7575.04,2628.1,0,0
337,305.03,0,0,0,200.35,104.68,0,0,0,0,0,0
338,321.92,0,0,0,0,0,0,0,321.92,0,0,0
339,0.0,0,0,0,0,0,0,0,0,0,0,0
340,17153.58,0,0,0,6368.48,8421.92,2175.29,187.89,0,0,0,0
341,19072.64,0,0,0,6928.75,7891.54,4128.42,123.93,0,0,0,0
342,19056.69,333.79,0,0,0,0,5635.56,10557.09,2530.26,0,0,0
343,15148.59,0,0,0,0,0,5808.3,8578.56,761.73,0,0,0
344,12114.14,0,0,0,0,412.31,7072.48,3486.21,1001.13,142.01,0,0
345,17300.1,0,0,0,5297.92,8136.3,1744.27,2049.64,71.97,0,0,0
346,16781.7,0,0,0,0,0,3281.2,9844.1,3656.4,0,0,0
347,10549.97,0,0,0,0,4974.32,401.18,5174.48,0,0,0,0
348,4333.39,83.6,0,0,0,2470.96,1053.85,724.98,0,0,0,0
349,21904.95,0,0,4752.21,11186.83,5440.29,525.62,0,0,0,0,0
350,2825.86,0,0,0,1718.08,973.62,134.16,0,0,0,0,0
351,18450.81,0,0,0,7209.28,9571.49,1670.04,0,0,0,0,0
352,13132.09,0,0,0,0,4990.58,7377.83,661.76,101.92,0,0,0
353,6571.34,0,0,0,0,2967.34,3211.21,392.79,0,0,0,0
354,12145.88,0,0,0,0,5342.84,6287.71,515.33,0,0,0,0
355,5521.26,0,0,0,0,2639.47,2017.04,864.75,0,0,0,0
356,12244.07,0,0,0,0,4949.96,3164.34,1257.27,1349.34,1398.03,125.13,0
357,18277.26,0,0,0,0,0,4080.55,9798.51,3603.0,795.19,0,0
358,11239.13,0,0,0,1367.88,8266.93,1604.31,0,0,0,0,0
359,21662.57,0,0,0,470.08,2205.96,5194.76,8755.95,4542.44,493.38,0,0
360,15626.29,0,0,0,2692.49,4990.79,6426.35,1492.74,23.94,0,0,0
361,10293.54,0,0,0,2089.96,6663.13,1240.07,300.38,0,0,0,0
362,22646.51,0,0,0,0,0,6770.33,11995.58,3712.18,53.31,115.11,0
363,15228.56,0,0,0,0,5721.72,7078.72,2382.98,45.13,0,0,0
364,11478.49,0,0,0,0,1232.14,6946.35,2813.41,486.59,0,0,0
365,13264.29,0,0,0,0,4425.35,5863.22,1989.19,986.54,0,0,0
366,20831.93,0,0,0,1489.73,5692.56,7977.18,4587.86,1084.6,0,0,0
367,16793.7,0,0,4889.34,9323.77,2416.71,163.89,0,0,0,0,0
368,10588.3,0,0,1229.08,2051.93,2617.08,3830.18,695.86,164.18,0,0,0
369,15420.43,0,0,4092.43,3383.77,6337.97,1441.97,164.27,0,0,0,0
370,5662.48,0,0,0,0,4362.33,1190.92,109.22,0,0,0,0
371,9894.81,0,0,0,0,4666.7,2672.61,538.13,1518.99,498.39,0,0
372,17292.16,0,0,0,0,0,2521.29,9301.39,5149.89,319.6,0,0
373,11717.44,0,0,0,0,1130.84,5990.51,3580.37,542.37,473.35,0,0
374,11312.76,0,0,0,5057.42,5452.66,771.27,31.42,0,0,0,0
375,12845.66,0,0,0,4462.76,4776.9,2291.97,744.39,569.64,0,0,0
376,14862.83,0,0,0,6054.9,7095.0,1712.93,0,0,0,0,0
377,21205.29,0,0,5051.47,11415.34,4083.95,654.53,0,0,0,0,0
378,16048.25,0,0,2616.79,6551.38,4738.65,2141.43,0,0,0,0,0
379,22484.93,0,0,0,4980.26,12907.1,4193.25,404.32,0,0,0,0
380,10727.18,0,0,0,1864.86,6626.78,1798.58,436.95,0,0,0,0
381,14676.71,0,0,4191.62,6657.64,3278.0,403.08,146.37,0,0,0,0
382,22229.5,0,0,0,0,0,7711.29,10355.09,3815.37,347.75,0,0
383,15093.29,0,0,0,0,11378.25,3473.83,241.22,0,0,0,0
384,33026.47,0,0,5371.82,4989.75,14053.89,4561.91,4049.09,0,0,0,0
385,9943.23,0,0,0,0,6691.86,2854.65,396.73,0,0,0,0
386,13146.35,0,0,0,4535.28,6249.93,1992.99,368.15,0,0,0,0
387,213.15,0,0,0,0,0,213.15,0,0,0,0,0
388,7453.57,0,0,0,0,0,1414.74,4424.47,1370.24,244.12,0,0
389,11995.42,0,0,0,0,2445.31,8214.11,1162.04,173.96,0,0,0
390,14167.51,0,0,0,4778.68,6547.28,2802.91,38.64,0,0,0,0
391,14520.86,0,0,5001.55,5140.16,2917.24,1461.91,0,0,0,0,0
392,9075.77,0,0,0,5250.16,3690.56,135.05,0,0,0,0,0
393,21118.71,0,0,0,0,6132.43,12148.77,2430.79,406.72,0,0,0
394,12561.39,0,0,0,5113.48,6633.16,814.75,0,0,0,0,0
395,8783.28,0,0,0,7089.67,921.03,731.03,41.55,0,0,0,0
396,9418.44,0,0,536.79,3968.57,3953.42,959.65,0,0,0,0,0
397,17701.29,0,0,3786.72,4611.05,6739.87,2563.64,0,0,0,0,0
398,14381.82,0,0,0,0,4057.67,6434.37,2299.63,829.28,760.88,0,0
399,22026.11,0,0,0,5060.43,12359.11,4286.52,320.05,0,0,0,0
400,24755.13,0,0,5144.8,13639.71,5747.9,222.73,0,0,0,0,0
401,18868.72,0,0,0,0,4714.25,9547.11,4607.36,0,0,0,0
402,14880.81,0,0,0,2046.04,5336.21,5324.39,2174.17,0,0,0,0
403,8428.43,0,0,0,0,348.58,5582.53,2497.32,0,0,0,0
404,9071.25,0,0,0,2741.0,4067.14,1962.84,300.26,0,0,0,0
405,8339.35,0,0,1732.64,6606.71,0,0,0,0,0,0,0
406,17505.03,0,0,0,36.16,4347.47,9928.33,3106.05,87.02,0,0,0
407,14186.29,0,0,0,0,1412.21,5764.68,5552.17,968.73,488.5,0,0
408,19800.19,0,0,7333.73,10601.63,1864.83,0,0,0,0,0,0
409,9993.3,0,0,0,5942.33,3838.49,212.48,0,0,0,0,0
410,14255.07,0,0,5072.53,6982.85,908.73,1153.9,137.06,0,0,0,0
411,10880.44,0,0,0,0,4309.76,4146.56,2277.75,146.38,0,0,0
412,31683.29,0,0,5967.72,17252.23,7141.9,1321.44,0,0,0,0,0
413,15877.57,0,0,0,6002.95,5041.67,4402.6,430.35,0,0,0,0
414,17491.79,0,0,0,5253.8,10959.83,1219.75,58.42,0,0,0,0
415,16327.69,0,0,0,1335.96,8380.49,3978.82,2572.82,59.59,0,0,0
416,26035.43,640.61,0,0,8791.16,9376.72,6870.54,356.4,0,0,0,0
417,19298.9,0,0,0,45.72,2900.11,599.62,4693.5,9670.39,1389.56,0,0
418,15806.45,0,0,0,4530.13,7443.55,818.48,143.76,2277.51,593.01,0,0
419,13878.71,0,0,0,3524.87,8944.65,1409.19,0,0,0,0,0
420,12400.66,0,0,0,3132.03,8405.27,825.75,37.62,0,0,0,0
421,13082.36,0,0,0,9672.16,1976.0,1434.2,0,0,0,0,0
422,11992.46,0,0,4102.08,7781.77,78.24,30.37,0,0,0,0,0
423,12808.44,0,0,0,0,8032.37,4776.07,0,0,0,0,0
424,12936.76,0,0,4689.4,4293.73,3586.19,367.45,0,0,0,0,0
425,10468.62,0,0,2112.6,6415.89,1827.11,113.02,0,0,0,0,0
426,8773.67,0,0,4879.23,3469.28,425.16,0,0,0,0,0,0
427,14483.6,90.82,0,0,7926.48,6013.22,453.07,0,0,0,0,0
428,15340.84,0,0,0,1154.58,8486.38,5574.51,125.38,0,0,0,0
429,26366.92,0,0,3762.44,9906.56,5862.14,4186.92,2372.67,276.2,0,0,0
430,17172.81,0,0,0,1217.76,11427.09,4527.96,0,0,0,0,0
431,10671.39,0,0,0,4139.55,6531.84,0,0,0,0,0,0
432,14282.69,184.62,0,4034.43,8267.95,1795.69,0,0,0,0,0,0
433,29801.23,0,0,6192.78,12353.19,7767.31,3260.03,227.92,0,0,0,0
434,21251.55,0,0,0,0,0,5253.37,10004.21,5650.74,343.23,0,0
435,9679.15,0,0,0,93.66,3507.25,2631.09,2869.83,420.88,156.45,0,0
436,16464.31,0,0,0,3216.3,9000.09,3565.23,682.69,0,0,0,0
437,13440.92,0,0,0,0,1687.45,8733.88,2118.45,901.14,0,0,0
438,10202.59,0,0,0,1470.27,4400.35,4306.23,25.74,0,0,0,0
439,21131.48,0,0,4099.12,15914.57,1117.79,0,0,0,0,0,0
440,16188.51,0,0,1864.95,8077.36,3432.35,2813.85,0,0,0,0,0
441,11567.43,914.43,0,2276.89,5703.42,1557.21,988.82,126.67,0,0,0,0
442,17133.63,39.33,0,3306.88,8178.33,5609.09,0,0,0,0,0,0
443,9230.47,0,0,3143.94,4346.22,1740.3,0,0,0,0,0,0
444,24444.17,99.57,0,8499.85,14218.41,1626.34,0,0,0,0,0,0
445,4537.56,0,0,0,1265.12,3272.44,0,0,0,0,0,0
446,17437.73,0,0,4682.53,4401.08,5256.1,3098.01,0,0,0,0,0
447,29652.96,0,0,6517.49,11395.17,8540.22,2366.45,833.62,0,0,0,0
448,10473.25,0,0,0,3107.22,6302.12,448.32,0,615.6,0,0,0
449,7542.9,25.22,0,0,1763.5,3181.22,2497.82,75.14,0,0,0,0
450,17144.96,50.97,0,0,0,6823.55,7349.12,2921.32,0,0,0,0
451,25726.53,0,0,0,0,3480.35,12907.16,8081.68,1257.34,0,0,0
452,23310.29,0,0,0,0,5251.57,11919.96,4530.95,1287.02,320.8,0,0
453,20889.36,0,0,0,0,3906.42,8874.33,4770.83,2717.37,620.42,0,0
454,18699.74,0,0,0,0,7427.95,7919.78,2414.24,614.19,169.84,153.75,0
455,9409.67,0,0,0,0,1808.79,4940.32,2136.65,523.92,0,0,0
456,7177.99,0,0,0,0,0,5700.18,1346.91,130.9,0,0,0
457,11021.14,0,0,0,4861.05,3944.79,1538.23,508.58,168.5,0,0,0
458,19808.53,0,0,0,11995.36,7076.46,662.19,74.53,0,0,0,0
459,4652.22,150.87,0,0,0,2239.74,1765.47,496.13,0,0,0,0
460,10155.13,57.75,0,0,4821.2,4596.3,679.88,0,0,0,0,0
461,10583.83,0,0,0,5047.39,4907.66,628.78,0,0,0,0,0
462,11264.96,0,0,0,4717.18,3907.69,2403.19,236.91,0,0,0,0
463,2230.57,0,0,1530.93,699.64,0,0,0,0,0,0,0
464,11738.5,0,3610.63,7091.41,1036.46,0,0,0,0,0,0,0
465,13157.06,0,5063.28,7266.56,827.22,0,0,0,0,0,0,0
466,17111.28,244.62,4395.16,4933.17,5601.49,1936.84,0,0,0,0,0,0
467,19594.44,535.42,4458.43,5493.58,6925.98,1957.15,223.88,0,0,0,0,0
468,16438.04,0,2294.13,9341.34,4277.87,524.7,0,0,0,0,0,0
469,19274.2,0,0,3702.96,10956.57,4360.96,213.55,40.16,0,0,0,0
470,19115.2,0,0,0,0,3296.78,7421.08,6334.09,1282.94,655.38,124.94,0
471,37515.16,0,0,0,7890.85,10199.01,9828.43,5537.12,2529.93,999.36,530.45,0
472,16119.77,0,0,0,0,4900.0,8894.13,2086.49,239.15,0,0,0
473,11962.65,0,0,0,452.27,8410.49,2674.65,425.23,0,0,0,0
474,10111.75,0,0,0,572.35,8333.61,1205.78,0,0,0,0,0
475,13689.21,0,0,0,1038.44,6485.52,4107.04,1911.45,146.77,0,0,0
476,17496.6,739.63,0,0,0,2958.04,7399.69,6190.07,209.17,0,0,0
477,14227.21,0,0,0,0,0,6327.85,6514.21,737.8,464.55,182.81,0
478,10203.73,0,0,0,0,0,7924.17,1663.61,615.95,0,0,0
479,11317.38,64.84,0,0,0,3117.69,3830.23,2974.66,1329.96,0,0,0
480,12274.38,0,0,0,0,0,7883.09,3089.92,1301.37,0,0,0
481,7511.63,0,0,0,0,662.63,3062.86,3580.76,205.39,0,0,0
482,8543.98,392.32,0,0,0,20.28,6264.09,1867.29,0,0,0,0
483,17637.54,0,0,0,0,6502.24,9789.67,1123.86,221.77,0,0,0
484,11734.67,0,0,0,5625.76,4501.5,1388.12,219.28,0,0,0,0
485,5562.18,0,0,0,4258.57,1287.14,16.48,0,0,0,0,0
486,7565.11,0,0,4113.81,3451.29,0,0,0,0,0,0,0
487,17279.02,0,0,0,5150.24,9459.24,2554.56,114.99,0,0,0,0
488,13073.63,0,0,2395.15,4774.65,3490.07,1033.43,1040.97,339.36,0,0,0
489,9302.4,0,0,0,3414.2,5888.2,0,0,0,0,0,0
490,14881.0,0,0,1234.34,7261.7,4730.31,1457.7,196.95,0,0,0,0
491,4806.19,0,0,987.84,3265.06,524.12,29.18,0,0,0,0,0
492,4148.78,0,0,3556.19,592.59,0,0,0,0,0,0,0
493,5741.36,0,0,2606.06,3135.3,0,0,0,0,0,0,0
494,22328.44,0,0,5973.77,9366.6,6988.08,0,0,0,0,0,0
495,22356.6,0,0,4536.19,5443.0,8247.29,4130.12,0,0,0,0,0
496,10141.79,0,0,1335.52,4504.33,3501.58,682.07,0,118.3,0,0,0
497,15047.42,0,0,0,0,4526.79,7702.69,2304.33,513.61,0,0,0
498,21982.17,0,0,0,4751.24,12036.21,3239.28,1955.44,0,0,0,0
499,14583.66,221.36,0,0,0,7930.61,6075.61,356.09,0,0,0,0
500,14851.92,0,0,0,0,6695.08,6176.01,1980.83,0,0,0,0
501,11119.35,0,0,0,2137.44,6021.07,2038.15,922.69,0,0,0,0
502,22264.61,0,0,0,4358.89,3370.99,6593.99,4468.59,2276.85,1195.29,0,0
503,16094.01,0,0,3498.52,8025.92,4164.75,404.83,0,0,0,0,0
504,21539.58,0,0,0,5426.34,11552.29,4415.66,145.29,0,0,0,0
505,9354.34,0,0,0,0,5416.36,1731.13,2156.06,50.8,0,0,0
506,2623.07,0,0,0,0,510.44,1372.06,740.56,0,0,0,0
507,15726.4,0,0,0,0,4953.1,5714.83,4529.05,529.42,0,0,0
508,12026.74,0,0,0,0,4969.52,4753.51,970.49,1333.23,0,0,0
509,7924.23,0,0,0,902.37,2768.97,1777.54,2380.81,94.55,0,0,0
510,13562.05,0,0,4426.26,6469.36,2561.5,104.93,0,0,0,0,0
511,13623.35,0,0,5922.72,6113.53,1201.63,385.48,0,0,0,0,0
512,9292.66,0,0,0,8331.07,961.58,0,0,0,0,0,0
513,11276.53,0,0,0,3853.16,4261.78,3161.58,0,0,0,0,0
514,4884.53,0,0,0,0,3481.3,1002.67,400.56,0,0,0,0
515,5435.99,0,0,551.44,548.65,1957.08,2125.38,253.44,0,0,0,0
516,6011.68,0,0,1421.56,3310.4,1090.67,189.05,0,0,0,0,0
517,7890.17,0,0,0,4460.07,2980.95,449.15,0,0,0,0,0
518,12454.36,0,0,3344.46,2572.1,6487.7,50.11,0,0,0,0,0
519,1119.32,0,1094.53,0,0,24.79,0,0,0,0,0,0
520,18863.29,0,3836.84,10834.51,4107.74,84.2,0,0,0,0,0,0
521,13939.26,0,0,6664.66,4864.16,1365.98,1044.46,0,0,0,0,0
522,16975.7,0,5675.24,9728.23,1492.75,79.49,0,0,0,0,0,0
523,26874.17,0,0,0,5106.56,13253.98,8060.66,452.97,0,0,0,0
524,23488.07,605.24,0,0,7468.15,8596.14,6379.81,396.79,41.94,0,0,0
525,23739.92,0,0,0,4964.56,9404.51,9370.85,0,0,0,0,0
526,15102.88,0,0,0,5009.19,7538.45,2545.51,9.72,0,0,0,0
527,10400.11,0,0,0,4796.01,4827.87,776.23,0,0,0,0,0
528,22284.07,0,0,0,1517.89,12794.51,7186.61,699.69,85.37,0,0,0
529,24197.41,0,0,4980.71,9331.99,4171.95,4421.5,1153.04,138.22,0,0,0
530,12432.35,0,0,2223.8,7090.0,2913.51,0,205.04,0,0,0,0
531,13883.2,0,0,7200.83,4007.18,2107.7,327.98,239.5,0,0,0,0
532,18040.36,0,0,0,6389.97,8841.31,2761.76,47.31,0,0,0,0
533,10627.78,0,0,0,0,1570.18,4279.78,4164.36,558.54,54.92,0,0
534,16393.95,0,0,0,4561.84,6269.76,5032.55,529.8,0,0,0,0
535,11075.19,0,0,0,0,5464.62,5329.03,281.54,0,0,0,0
536,10255.24,0,0,0,0,0,7338.34,2375.99,540.91,0,0,0
537,15478.5,0,0,0,0,6010.07,7381.9,2002.53,84.0,0,0,0
538,2499.7,0,0,0,0,1227.54,1272.16,0,0,0,0,0
539,4288.5,0,0,0,0,2904.89,1282.32,101.3,0,0,0,0
540,10298.57,0,0,0,4214.97,4997.11,1086.5,0,0,0,0,0
541,11845.35,0,0,7960.89,2019.71,1794.99,69.76,0,0,0,0,0
542,10035.88,0,1792.15,5568.09,2675.64,0,0,0,0,0,0,0
543,14495.16,784.86,0,4733.54,8902.33,74.43,0,0,0,0,0,0
544,12349.47,0,5054.57,5012.0,1307.02,975.88,0,0,0,0,0,0
545,10849.82,0,0,0,5250.45,2843.65,2755.72,0,0,0,0,0
546,7568.82,0,0,1771.75,5588.1,208.96,0,0,0,0,0,0
547,16317.23,0,0,5738.74,8409.22,1057.64,1111.64,0,0,0,0,0
548,12214.05,0,0,4309.68,4144.25,3748.28,11.85,0,0,0,0,0
549,8068.26,0,0,3254.11,3390.64,1338.51,85.0,0,0,0,0,0
550,17410.41,0,0,5204.52,7598.34,4042.24,565.31,0,0,0,0,0
551,11018.27,0,0,0,236.6,6535.63,2912.71,1333.33,0,0,0,0
552,2319.89,0,0,0,0,141.44,1959.61,218.84,0,0,0,0
553,9145.2,0,0,996.3,1748.17,4828.37,1483.46,0,88.9,0,0,0
554,5403.21,0,0,2625.63,862.52,1915.06,0,0,0,0,0,0
555,19788.54,0,0,2588.25,6417.72,10696.65,85.92,0,0,0,0,0
556,29701.9,0,4762.67,17851.77,4681.65,2405.82,0,0,0,0,0,0
557,34182.45,459.44,0,4449.48,13510.6,10591.54,4379.64,791.75,0,0,0,0
558,18709.46,3408.75,0,0,1125.06,5646.81,6579.72,1799.94,149.19,0,0,0
559,21807.62,0,0,0,53.28,9408.94,11275.57,970.25,99.58,0,0,0
560,893.85,86.71,0,0,0,94.42,712.73,0,0,0,0,0
561,8708.02,0,0,0,3000.53,3365.81,1320.65,1021.03,0,0,0,0
562,18677.07,0,0,0,6275.19,8290.55,3682.82,338.62,89.88,0,0,0
563,16665.28,0,0,0,0,810.38,6357.19,6711.59,2326.9,459.22,0,0
564,8026.88,0,0,0,0,2272.77,3847.82,892.09,1014.19,0,0,0
565,12502.34,0,5017.62,5851.52,1633.21,0,0,0,0,0,0,0
566,12861.47,0,4573.84,8137.88,149.75,0,0,0,0,0,0,0
567,16497.3,617.82,4252.44,8334.44,2853.98,438.62,0,0,0,0,0,0
568,21699.43,113.38,2982.1,11251.61,5551.47,1800.86,0,0,0,0,0,0
569,17591.07,0,4485.91,7260.69,4392.6,1451.86,0,0,0,0,0,0
570,19535.16,0,4762.28,9852.48,4800.72,119.68,0,0,0,0,0,0
